Grading at 09/03/2020:16:04:02.152616
For commit ID 7927ea35ad6e989fa3aafd6878256ef0f948b4f8
Grading at Fri Sep  4 00:03:54 CST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041200 |   375  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   205  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   407  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   221  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   389  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   210  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   376  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   215  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   408  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   602  | -3567.00 | 0.0008800 |   229  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   602  | -3567.00 | 0.0008800 |   395  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   602  | -3567.00 | 0.0045800 |   215  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   602  | -3567.00 | 0.0045800 |   373  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   602  | -6534.00 | 0.0003900 |   212  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   602  | -6534.00 | 0.0003900 |   381  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   602  | -6534.00 | 0.0046800 |   227  | Correct
 345 |     0.00 | 3718.00 | 0.0026700 |   602  | -6534.00 | 0.0046800 |   401  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   230  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   399  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   207  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   375  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   211  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   370  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   204  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   387  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   609  | -3567.00 | 0.0009700 |   212  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   609  | -3567.00 | 0.0009700 |   385  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   609  | -3567.00 | 0.0043500 |   221  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   609  | -3567.00 | 0.0043500 |   392  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   609  | -6534.00 | 0.0003300 |   205  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   609  | -6534.00 | 0.0003300 |   375  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   609  | -6534.00 | 0.0048900 |   210  | Correct
 345 |     0.00 | 3718.00 | 0.0056700 |   609  | -6534.00 | 0.0048900 |   386  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   229  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   378  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   227  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   388  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   206  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   383  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   225  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   382  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0001100 |   206  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0001100 |   376  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0040500 |   217  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0040500 |   384  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0002200 |   224  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0002200 |   398  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0040800 |   205  | Correct
 345 | 14712.88 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0040800 |   381  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   220  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   371  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   231  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   402  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   216  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   375  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   213  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   381  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0001500 |   225  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0001500 |   373  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040700 |   210  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040700 |   409  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000900 |   228  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000900 |   400  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0047900 |   207  | Correct
 345 | 14712.88 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0047900 |   401  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   205  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   379  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   213  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   400  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   224  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   386  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   230  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   403  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   585  | -3567.00 | 0.0007600 |   229  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   585  | -3567.00 | 0.0007600 |   395  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   585  | -3567.00 | 0.0048200 |   215  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   585  | -3567.00 | 0.0048200 |   378  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   585  | -6534.00 | 0.0009700 |   217  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   585  | -6534.00 | 0.0009700 |   382  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   585  | -6534.00 | 0.0046300 |   205  | Correct
 345 | 14712.88 | 2939.00 | 0.0026700 |   585  | -6534.00 | 0.0046300 |   398  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   229  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   376  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   213  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   397  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   213  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   390  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   217  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   391  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   589  | -3567.00 | 0.0004600 |   211  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   589  | -3567.00 | 0.0004600 |   393  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   589  | -3567.00 | 0.0045600 |   217  | Correct
 345 | 14712.88 | 2939.00 | 0.0056700 |   589  | -3567.00 | 0.0045600 |   380  | Correct
